;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
27;{'R':(0, 27)};{'R':(1, 27)};{'R':(2, 27)};{'R':(3, 27)};{'R':(4, 27)};{'P':(5, 27)};{'P':(6, 27)};{'P':(7, 27)};{'P':(8, 27)};{'P':(9, 27)};{'H':(10, 27)};{'P':(11, 27)};{'P':(12, 27)};{'P':(13, 27)};{'P':(14, 27)};{'P':(15, 27)};{'P':(16, 27)};{'P':(17, 27)};{'P':(18, 27)};{'P':(19, 27)};{'P':(20, 27)};{'P':(21, 27)};{'P':(22, 27)};{'P':(23, 27)};{'P':(24, 27)};{'P':(25, 27)};{'P':(26, 27)};{'P':(27, 27)}
26;{'P':(0, 26)};{'P':(1, 26)};{'P':(2, 26)};{'P':(3, 26)};{'P':(4, 26)};{'P':(5, 26)};{'P':(6, 26)};{'P':(7, 26)};{'P':(8, 26)};{'P':(9, 26)};{'P':(10, 26)};{'P':(11, 26)};{'P':(12, 26)};{'P':(13, 26)};{'P':(14, 26)};{'P':(15, 26)};{'P':(16, 26)};{'P':(17, 26)};{'P':(18, 26)};{'P':(19, 26)};{'P':(20, 26)};{'P':(21, 26)};{'P':(22, 26)};{'P':(23, 26)};{'P':(24, 26)};{'P':(25, 26)};{'P':(26, 26)};{'P':(27, 26)}
25;{'P':(0, 25)};{'P':(1, 25)};{'P':(2, 25)};{'P':(3, 25)};{'P':(4, 25)};{'P':(5, 25)};{'P':(6, 25)};{'P':(7, 25)};{'P':(8, 25)};{'P':(9, 25)};{'P':(10, 25)};{'P':(11, 25)};{'P':(12, 25)};{'P':(13, 25)};{'P':(14, 25)};{'P':(15, 25)};{'P':(16, 25)};{'P':(17, 25)};{'P':(18, 25)};{'P':(19, 25)};{'P':(20, 25)};{'P':(21, 25)};{'P':(22, 25)};{'P':(23, 25)};{'P':(24, 25)};{'P':(25, 25)};{'P':(26, 25)};{'P':(27, 25)}
24;{'P':(0, 24)};{'P':(1, 24)};{'P':(2, 24)};{'P':(3, 24)};{'P':(4, 24)};{'P':(5, 24)};{'P':(6, 24)};{'P':(7, 24)};{'P':(8, 24)};{'P':(9, 24)};{'P':(10, 24)};{'P':(11, 24)};{'P':(12, 24)};{'P':(13, 24)};{'P':(14, 24)};{'P':(15, 24)};{'P':(16, 24)};{'P':(17, 24)};{'P':(18, 24)};{'P':(19, 24)};{'P':(20, 24)};{'P':(21, 24)};{'P':(22, 24)};{'P':(23, 24)};{'P':(24, 24)};{'P':(25, 24)};{'P':(26, 24)};{'P':(27, 24)}
23;{'W':(0, 23)};{'W':(1, 23)};{'WN':(2, 23)};{'W':(3, 23)};{'W':(4, 23)};{'WN':(5, 23)};{'W':(6, 23)};{'WN':(7, 23)};{'W':(8, 23)};{'WN':(9, 23)};{'WN':(10, 23)};{'W':(11, 23)};{'W':(12, 23)};{'W':(13, 23)};{'W':(14, 23)};{'W':(15, 23)};{'WN':(16, 23)};{'P':(17, 23)};{'P':(18, 23)};{'P':(19, 23)};{'P':(20, 23)};{'P':(21, 23)};{'P':(22, 23)};{'P':(23, 23)};{'P':(24, 23)};{'P':(25, 23)};{'P':(26, 23)};{'P':(27, 23)}
22;{'WN':(0, 22)};{'WN':(1, 22)};{'W':(2, 22)};{'WN':(3, 22)};{'WN':(4, 22)};{'W':(5, 22)};{'W':(6, 22)};{'W':(7, 22)};{'WN':(8, 22)};{'W':(9, 22)};{'W':(10, 22)};{'W':(11, 22)};{'W':(12, 22)};{'W':(13, 22)};{'W':(14, 22)};{'W':(15, 22)};{'W':(16, 22)};{'W':(17, 22)};{'W':(18, 22)};{'W':(19, 22)};{'W':(20, 22)};{'W':(21, 22)};{'W':(22, 22)};{'W':(23, 22)};{'W':(24, 22)};{'W':(25, 22)};{'W':(26, 22)};{'WN':(27, 22)}
21;{'D':(0, 21)};{'D':(1, 21)};{'D':(2, 21)};{'D':(3, 21)};{'D':(4, 21)};{'D':(5, 21)};{'D':(6, 21)};{'D':(7, 21)};{'S':(8, 21)};{'W':(9, 21)};{'WN':(10, 21)};{'W':(11, 21)};{'W':(12, 21)};{'W':(13, 21)};{'W':(14, 21)};{'W':(15, 21)};{'W':(16, 21)};{'W':(17, 21)};{'WN':(18, 21)};{'W':(19, 21)};{'W':(20, 21)};{'W':(21, 21)};{'W':(22, 21)};{'W':(23, 21)};{'W':(24, 21)};{'WN':(25, 21)};{'WN':(26, 21)};{'W':(27, 21)}
20;{'D':(0, 20)};{'D':(1, 20)};{'D':(2, 20)};{'D':(3, 20)};{'D':(4, 20)};{'D':(5, 20)};{'D':(6, 20)};{'D':(7, 20)};{'D':(8, 20)};{'D':(9, 20)};{'D':(10, 20)};{'D':(11, 20)};{'D':(12, 20)};{'D':(13, 20)};{'D':(14, 20)};{'D':(15, 20)};{'D':(16, 20)};{'D':(17, 20)};{'D':(18, 20)};{'D':(19, 20)};{'D':(20, 20)};{'D':(21, 20)};{'D':(22, 20)};{'D':(23, 20)};{'D':(24, 20)};{'D':(25, 20)};{'D':(26, 20)};{'D':(27, 20)}
19;{'D':(0, 19)};{'D':(1, 19)};{'D':(2, 19)};{'D':(3, 19)};{'D':(4, 19)};{'D':(5, 19)};{'D':(6, 19)};{'D':(7, 19)};{'D':(8, 19)};{'D':(9, 19)};{'D':(10, 19)};{'D':(11, 19)};{'D':(12, 19)};{'D':(13, 19)};{'D':(14, 19)};{'D':(15, 19)};{'D':(16, 19)};{'D':(17, 19)};{'D':(18, 19)};{'D':(19, 19)};{'D':(20, 19)};{'D':(21, 19)};{'D':(22, 19)};{'D':(23, 19)};{'D':(24, 19)};{'D':(25, 19)};{'D':(26, 19)};{'D':(27, 19)}
18;{'D':(0, 18)};{'D':(1, 18)};{'D':(2, 18)};{'D':(3, 18)};{'D':(4, 18)};{'D':(5, 18)};{'D':(6, 18)};{'D':(7, 18)};{'D':(8, 18)};{'D':(9, 18)};{'D':(10, 18)};{'D':(11, 18)};{'D':(12, 18)};{'D':(13, 18)};{'D':(14, 18)};{'D':(15, 18)};{'D':(16, 18)};{'D':(17, 18)};{'D':(18, 18)};{'D':(19, 18)};{'D':(20, 18)};{'D':(21, 18)};{'D':(22, 18)};{'D':(23, 18)};{'D':(24, 18)};{'D':(25, 18)};{'D':(26, 18)};{'D':(27, 18)}
